term,id,parent_name,parent_id,taxonomy,x-taxonomies,description,x-notes,services,language,x-icon_light,x-icon_dark
Disability Screening,recViMSTdmNcd5RWO,Checkup & Test,rec1kbhC9u3BquA45,Service Category,Open Eligibility Human Services,Services provide screenings for disabilities.,,"Child Find Preschool Screenings (BPS),Child Find Screenings (BSD),Child Find Screenings (FSD),Child Find Screenings (LSD),Child Find Screenings (MBSD),Child Find Screenings (NVSD)",,,
Disease Screening,reczBxuVysQXOi67i,Checkup & Test,rec1kbhC9u3BquA45,Service Category,Open Eligibility Human Services,Services providing STD screening and other diagnostic services.,,,,,
Hearing Tests,recsjdDhANF7qJKQ7,Checkup & Test,rec1kbhC9u3BquA45,Service Category,Open Eligibility Human Services,Services providing tests to determine if an individual has hearing deficiencies.,,,,,
Mental Health Evaluation,rec5MxwiEOufcHbKy,Checkup & Test,rec1kbhC9u3BquA45,Service Category,Open Eligibility Human Services,Screening and evaluation services for individuals and groups with the purpose of attaining and maintaining good mental health.,,"Sea Mar Bellingham Behavioral Health Clinic,Sea Mar Bellingham Behavioral Health Child and Family Services,Unity Care NW Behavioral Health,PeaceHealth Behavioral Health",,,
Pregnancy Tests,rec80DtfwZP9RvTqf,Checkup & Test,rec1kbhC9u3BquA45,Service Category,Open Eligibility Human Services,Services providing tests to determine whether a woman is pregnant.,,,,,
Vision Tests,recvO5eZdb1A2TWb4,Checkup & Test,rec1kbhC9u3BquA45,Service Category,Open Eligibility Human Services,,,,,,
Maternity Care,receACWnJE9wFfvXS,Medical Care,recAt1RYmyx0kOuIt,Service Category,Open Eligibility Human Services,"Prenatal and maternity care activities including breastfeeding, exams, tests, counseling, education and referrals.",,"Sea Mar Maternity Support Services,Sea Mar Bellingham Medical Clinic,Lummi Tribal Health Center,CenteringPregnancy,Pregnancy and Childbirth Care at PeaceHealth,Nurse-Family Partnership,Answers Counseling Maternity Support Services",,,
Personal Hygiene,recIT2NHumbVjnYj3,Medical Care,recAt1RYmyx0kOuIt,Service Category,Open Eligibility Human Services,Services providing showers and other sanitation services.,,Free Shower Program,,,
Prevent & Treat,recKS0XVAOeMrFEMb,Medical Care,recAt1RYmyx0kOuIt,Service Category,Open Eligibility Human Services,Services that help prevent health conditions and treat current health conditions.,,"Sea Mar Bellingham Medical Clinic,Sea Mar Everson Medical Clinic,Unity Care NW Primary and Preventative Health Care,Unity Care NW Children's Medical Care,Nooksack Tribal Clinic,Lummi Tribal Health Center,Syringe Services Program",,,
Counseling,recmcWSEr2iFwDaTL,Prevent & Treat,recKS0XVAOeMrFEMb,Service Category,Open Eligibility Human Services,"Services for individuals, families and groups providing professional therapeutic interactions to address specific treatment goals.",,"Sea Mar Bellingham Behavioral Health Clinic,Sea Mar Bellingham Behavioral Health Child and Family Services,Sea Mar Maternity Support Services,Unity Care NW Behavioral Health,Nooksack Behavioral Health,Lummi Tribal Health Center,Answers Counseling Services,Answers Counseling Maternity Support Services",,,
HIV Treatment,recJ4p8qfVhfM9lMR,Prevent & Treat,recKS0XVAOeMrFEMb,Service Category,Open Eligibility Human Services,Services providing medical treatment for HIV/AIDS.,,,,,
Physical Therapy,recW96cYdGEFMs2g2,Prevent & Treat,recKS0XVAOeMrFEMb,Service Category,Open Eligibility Human Services,Support to restore or improve movement and strength for persons whose mobility has been impaired.,,Lummi Tribal Health Center,,,
Specialized Therapy,recTSw8i0MSfoBIGN,Prevent & Treat,recKS0XVAOeMrFEMb,Service Category,Open Eligibility Human Services,Specialized treatments that help relieve or improve conditions impacting daily living.,,Parent Child Interaction Therapy,,,
Vaccinations,recnJ4UInpNDGnvfq,Prevent & Treat,recKS0XVAOeMrFEMb,Service Category,Open Eligibility Human Services,Immunization to prevent disease.,,"Unity Care NW Children's Medical Care,Unity Care NW Primary and Preventative Health Care,Sea Mar Everson Medical Clinic,Lummi Tribal Health Center",,,
In-Home Support,recVeQlFTV6sovBoc,Prevent & Treat,recKS0XVAOeMrFEMb,Service Category,Open Eligibility Human Services,Services providing regular support to ensure families and caregivers are able to remain in their home.,,Aging and Long-Term Support Administration,,,
Financial Assistance,recbgFtOSl3oWCDSE,Money,recPlzafaM95ikCqj,Service Category,Open Eligibility Human Services,Services to help pay for things.,,"Temporary Assistance for Needy Families,Pregnant Woman Assistance Program,Refugee Cash Assistance,CAP Crisis Assistance,Family Funds Program,Our Little Wishes Enrichment Program,Our One-Time Little Wishes Program,Blue Skies Driver's Education Scholarship   ,Swim to Live Program,""The Evan J. Sobjack Memorial Fund, Legends of Mt. Baker "",Whatcom County Veterans Program",,,
Help Pay for Childcare,recW6p3Z19RNemT4K,Financial Assistance,recbgFtOSl3oWCDSE,Service Category,Open Eligibility Human Services,Financial assistance for childcare related expenses.,,Emergency Child Care Voucher,,,
Financial Aid & Loans,recBD89u5KZfAJBlA,Help Pay for School,rec9CBn7fr6g8Pg4c,Service Category,Open Eligibility Human Services,"Financial assistance to help pay for tuition, books and other education expenses.",,,,,
Help Pay for Work Expenses,rec2BLcRDmerXYd4W,Financial Assistance,recbgFtOSl3oWCDSE,Service Category,Open Eligibility Human Services,Financial assistance to help pay for work expenses like clothing and certifications.,,"Basic Food Employment and Training Program (Opportunity Council),Foundational Community Support Employment Program ",,,
Government Benefits,recIiMl04p86EPI38,Money,recPlzafaM95ikCqj,Service Category,Open Eligibility Human Services,Supplemental income assistance.,,"Housing and Essential Needs,Temporary Assistance for Needy Families,Pregnant Woman Assistance Program,Refugee Cash Assistance,Whatcom County Veterans Program",,,
Retirement Benefits,recWzWiu4dbXu9ACJ,Government Benefits,recIiMl04p86EPI38,Service Category,Open Eligibility Human Services,Services providing retirement benefit plans.,,,,,
Understand Government Programs,recpnoY5J77G40NJ2,Government Benefits,recIiMl04p86EPI38,Service Category,Open Eligibility Human Services,Services providing information and guidance to help navigate and access government programs.,,,,,
Unemployment Benefits,recGToXH3ZZRDWmQx,Government Benefits,recIiMl04p86EPI38,Service Category,Open Eligibility Human Services,Services providing temporary financial assistance benefits to those who are unemployed.,,,,,
Financial Education,recPJzsKXTsP7BWvR,Money,recPlzafaM95ikCqj,Service Category,Open Eligibility Human Services,"Services to help increase savings, manage debt, prepare to buy a house, and prevent home foreclosure.",,"Financial Literacy and Renters Education,On the Money",,,
Credit Counseling,rec5Q8TGXK5hy3COr,Financial Education,recPJzsKXTsP7BWvR,Service Category,Open Eligibility Human Services,Financial education services to help improve credit scores and reduce debt.,,"Financial Literacy and Renters Education,On the Money",,,
Savings Program,recb9x5Uk0ZUsGMvU,Financial Education,recPJzsKXTsP7BWvR,Service Category,Open Eligibility Human Services,Services to assist individuals save money.,,,,,
Insurance,rec9PmsxCOdPOUvhk,Money,recPlzafaM95ikCqj,Service Category,Open Eligibility Human Services,Programs protecting against future loss.,,,,,
Tax Preparation,rec3Wd4K4VB1xdZQw,Money,recPlzafaM95ikCqj,Service Category,Open Eligibility Human Services,Programs to help individuals prepare their tax returns.,,,,,
Adoption & Foster Care,rec3OblwwM1LIhz0a,Care,recFynVbJhP9DcOwP,Service Category,Open Eligibility Human Services,"Services surrounding the legal and supportive processes involved in selection, placement and supervision of adults and children into adoption and foster care homes.",,"Kinship Care,Foster Parenting and Kinship Care,Foster Parent and Caregiver Support line,Foster Grads Program",,,
Adoption & Foster Placement,recOuFo0RQZR4aztk,Adoption & Foster Care,rec3OblwwM1LIhz0a,Service Category,Open Eligibility Human Services,Services that help select families and children for adoption and supervision for the child during placement.,,"Foster Parenting and Kinship Care,Foster Parent and Caregiver Support line",,,
Adoption & Foster Parenting,recj5Q4dhvmHnzEbF,Adoption & Foster Care,rec3OblwwM1LIhz0a,Service Category,Open Eligibility Human Services,Services related to becoming a foster parent and support while parenting.,,"Kinship Care,Foster Parenting and Kinship Care,Foster Parent and Caregiver Support line",,,
Adoption Planning,recXB1QWe0dhVoG4P,Adoption & Foster Care,rec3OblwwM1LIhz0a,Service Category,Open Eligibility Human Services,Services for anyone considering an adoption plan for their child.,,Adoption Support Program,,,
Post-Adoption Support,receCFKXkaUtNuNLc,Adoption & Foster Care,rec3OblwwM1LIhz0a,Service Category,Open Eligibility Human Services,Support services to help families after an adoption.,,Kinship Care,,,
Animal Welfare,recgpW1cLMNyZ3aVn,Care,recFynVbJhP9DcOwP,Service Category,Open Eligibility Human Services,"Services for pet food and supplies, companion animals, shelters and rescue, and help paying for pet care.",,,,,
Daytime Care,recITCMLWdpvz84Xc,Care,recFynVbJhP9DcOwP,Service Category,Open Eligibility Human Services,Services providing daytime caregiving programs and activities.,,Child Care Aware of NW Washington,,,
Adult Daycare,recIHRJtwssvPFe29,Daytime Care,recITCMLWdpvz84Xc,Service Category,Open Eligibility Human Services,Services providing supervised planned care for adults.,,,,,
Afterschool Care,recIKEexxEALxSxiP,Daytime Care,recITCMLWdpvz84Xc,Service Category,Open Eligibility Human Services,Services providing supervised care for children after school is over.,,,,,
Childcare,recNHN96Flxd18XRt,Daytime Care,recITCMLWdpvz84Xc,Service Category,Open Eligibility Human Services,Services providing supervised planned care for children.,,"Child Find Screenings (LSD),GRADS,Child Care Aware of NW Washington,Emergency Child Care Voucher",,,
Help Find Childcare,recqZnWdkZeo2DENj,Childcare,recNHN96Flxd18XRt,Service Category,Open Eligibility Human Services,Services to help find the right childcare program for your needs.,,Child Care Aware of NW Washington,,,
Day Camp,recMuW95bxVzppzBw,Daytime Care,recITCMLWdpvz84Xc,Service Category,Open Eligibility Human Services,Care and activities typically for children during the daytime.,,,,,
Preschool,recGS0bYbwxsgLeKd,Daytime Care,recITCMLWdpvz84Xc,Service Category,Open Eligibility Human Services,Services providing supervised planned care for children age three through entrance into kindergarten.,,"Developmental Preschool (BPS),Child Find Preschool Screenings (BPS),Mt. Baker Educational Resource Center,Nooksack Valley Early Childhood Program,Child Find Screenings (BSD),Developmental Preschool (BSD),Child Find Screenings (FSD),Developmental Preschool (FSD),Child Find Screenings (LSD),Developmental Preschool (MSD),Child Find Screenings (MBSD),Child Find Screenings (NVSD),Head Start",,,
Recreation,recXSER99ndvVMgCn,Daytime Care,recITCMLWdpvz84Xc,Service Category,Open Eligibility Human Services,Services providing recreational and leisure activities.,,"Our Little Wishes Enrichment Program,Our One-Time Little Wishes Program,Swim to Live Program,""The Evan J. Sobjack Memorial Fund, Legends of Mt. Baker "",Arne Hanna Aquatic Center,Bellingham Playbook,Free Museum Passes through BPL ,WCLS Event Calendar,WCLS Events Calendar",,,
Relief for Caregivers,recHErmmsvue5qIVh,Daytime Care,recITCMLWdpvz84Xc,Service Category,Open Eligibility Human Services,Supervised care for dependent individuals providing temporary relief for family or other caregivers.,,,,,
Navigating the System,recjW3uPkRdSkwZwb,Care,recFynVbJhP9DcOwP,Service Category,Open Eligibility Human Services,Services that provide general advice and guidance about resources for any situation.,,"Single Entry Access to Services,Opportunity Council Community Resource Center,East Whatcom Regional Resource Center,Homeless Outreach Team,Ferndale Resource Center,Parent Coalition,Whatcom County Veterans Program,Infant Case Management,Answers Counseling Maternity Support Services,WCLS Community Resources,Legal Assistance at DVSAS",,,
Help Fill out Forms,recxDUWqNShvCh5PY,Navigating the System,recjW3uPkRdSkwZwb,Service Category,Open Eligibility Human Services,Services providing assistance filling out difficult government forms and applications.,,,,,
Help Find School,recMGuqjbAWYur7g5,Navigating the System,recjW3uPkRdSkwZwb,Service Category,Open Eligibility Human Services,Services for helping find the right school or learning program for your needs.,,,,,
Help Find Work,recD0R7SNBKL1THVr,Navigating the System,recjW3uPkRdSkwZwb,Service Category,Open Eligibility Human Services,Activities assisting in obtaining employment by matching the skills and capabilities of job seekers with those demanded by job openings.,,"Basic Food Employment and Training Program (Opportunity Council),Foundational Community Support Employment Program ,Division of Vocational Rehabilitation,Ferndale Resource Center",,,
Residential Care,recjrbb2HSgyaHdpa,Care,recFynVbJhP9DcOwP,Service Category,Open Eligibility Human Services,Out of home overnight care.,,Aging and Long-Term Support Administration,,,
Overnight Camp,reccSnwlSpPxog0KQ,Residential Care,recjrbb2HSgyaHdpa,Service Category,Open Eligibility Human Services,Services providing overnight camps.,,,,,
Support Network,reczPHnbc0WTe8J74,Care,recFynVbJhP9DcOwP,Service Category,Open Eligibility Human Services,Services to help build and maintain supportive relationships.,,"Prevention Coalitions,Ask an Advocate at DVSAS,DVSAS 24-Hour Helpline,DVSAS Advocacy Counseling,DVSAS Support Groups",,,
Help Hotlines,recCaUmmFlIV3UOwU,Support Network,reczPHnbc0WTe8J74,Service Category,Open Eligibility Human Services,Services for individuals to call 24/7 to get assistance.,,"Adult Protective Services,Child Abuse Hotline,Foster Parent and Caregiver Support line,Tutu's Free Food Hotline,DVSAS 24-Hour Helpline",,,
Home Visiting,recJjmOFKPrK8f2uK,Support Network,reczPHnbc0WTe8J74,Service Category,Open Eligibility Human Services,"Visits to homebound, hospitalized or other socially isolated individuals due to disability, old age, or lack of companionship to maintain contact with others to just talk, read, listen etc.",,"Parent Child Assistance Program,Nurse-Family Partnership",,,
Mentoring,recewi7cgEyXsIuNB,Support Network,reczPHnbc0WTe8J74,Service Category,Open Eligibility Human Services,Services that provide individuals with someone who can advise or train them.,,,,,
One-on-One Support,receszGz2p4iqVytY,Support Network,reczPHnbc0WTe8J74,Service Category,Open Eligibility Human Services,Services providing one-on-one interaction with a case worker.,,"Parenting Education (Brigid Collins),Parent to Parent Support Programs,Ask an Advocate at DVSAS,Legal Assistance at DVSAS,DVSAS 24-Hour Helpline,DVSAS Advocacy Counseling",,,
Peer Support,recAUFrYX3nmQ2p4Z,Support Network,reczPHnbc0WTe8J74,Service Category,Open Eligibility Human Services,Support services from a person who has common life experiences and is working to assist other people with those same experiences.,,Parent to Parent Support Programs,,,
Spiritual Support,recOxyTdWPv6uglRt,Support Network,reczPHnbc0WTe8J74,Service Category,Open Eligibility Human Services,Services providing religious and spiritual support.,,,,,
Support Groups,recrHRnwl3cJ2GqbU,Support Network,reczPHnbc0WTe8J74,Service Category,Open Eligibility Human Services,Groups of people sharing common bonds coming together on a regular basis to share problems and experiences.,,"Unity Care NW Behavioral Health,Parenting Education (Brigid Collins),Parent to Parent Support Programs,Self-Advocacy Program,DVSAS Support Groups",,,
Virtual Support,rectIKoJwvvoEYTbL,Support Network,reczPHnbc0WTe8J74,Service Category,Open Eligibility Human Services,Online support environments.,,,,,
More Education,recxkS1dX1ZBiHPth,Education,recOGCSUVHnuizJWp,Service Category,Open Eligibility Human Services,"Opportunities to acquire knowledge, skills or behavior.",,"Conversational Spanish Classes (A Watered Garden),GED Class (A Watered Garden),Basic Computer Skills (A Watered Garden),Tech Help at BPL,Learning Resources at BPL",,,
Alternative Education,recRFXeQbgccPOlO8,More Education,recxkS1dX1ZBiHPth,Service Category,Open Eligibility Human Services,Alternative education options for children and teens having difficulty succeeding in traditional public schools.,,,,,
Disaster Preparedness & Response,recchYXPbnvgUgAmv,More Education,recxkS1dX1ZBiHPth,Service Category,Open Eligibility Human Services,"Services providing emergency planning, preparation, response relief, and recovery for natural disasters.",,,,,
English as a Second Language (ESL),reccdQfKvmhGIpezE,More Education,recxkS1dX1ZBiHPth,Service Category,Open Eligibility Human Services,Services providing practical english language literacy instruction.,,"ESL/ELL Classes (A Watered Garden),Learning Resources at BPL",,,
Foreign Languages,recbPcAyrh09fZotI,More Education,recxkS1dX1ZBiHPth,Service Category,Open Eligibility Human Services,Instruction for learning foreign languages.,,"ESL/ELL Classes (A Watered Garden),Conversational Spanish Classes (A Watered Garden),Learning Resources at BPL",,,
GED/High-School Equivalency,recMOmf8a3bquZkPG,More Education,recxkS1dX1ZBiHPth,Service Category,Open Eligibility Human Services,Instruction to help prepare individuals for the GED or High School Equivalency.,,GED Class (A Watered Garden),,,
Nutrition Education,recxKh3xVgHqKNd5W,Health Education,reck5XAwtGi6t3XeG,Service Category,Open Eligibility Human Services,,,"Sea Mar Health Education,Sea Mar WIC and Nutrition Program,Nooksack Tribal Clinic,Sea Mar Bellingham Medical Clinic,Nooksack WIC Program,Lummi Tribal WIC Program,Nutrition Class (A Watered Garden),PeaceHealth Nutrition Services,Answers Counseling Maternity Support Services",,,
Supported Employment,recZ9PsUXKL4WkvRr,More Education,recxkS1dX1ZBiHPth,Service Category,Open Eligibility Human Services,"Services providing a supported work environment, typically for individuals with severe disabilities.",,,,,
Special Education,recpRyLj97Lx6Zwvg,More Education,recxkS1dX1ZBiHPth,Service Category,Open Eligibility Human Services,Educational services for those with learning or developmental disabilities and other cognitive challenges.,,,,,
Tutoring,recIIAFGojiw5VYDY,More Education,recxkS1dX1ZBiHPth,Service Category,Open Eligibility Human Services,Services providing additional or private instruction.,,,,,
Screening & Exams,recg9Sdf5r3NFtaVQ,Education,recOGCSUVHnuizJWp,Service Category,Open Eligibility Human Services,Services that screen and give exams for various circumstances that are specific to education.,,,,,
Citizenship & Immigration,recRYIKf9jodCgKdr,Screening & Exams,recg9Sdf5r3NFtaVQ,Service Category,Open Eligibility Human Services,Services to help navigate US citizenship and immigration.,,"Office of Refugee and Immigrant Assistance,U.S. Citizenship Class (A Watered Garden)",,,
Skills & Training,recbBHt7kGgyMGbns,Education,recOGCSUVHnuizJWp,Service Category,Open Eligibility Human Services,Training and preparation for specific employment opportunities.,,Basic Computer Skills (A Watered Garden),,,
Basic Literacy,reccN6GBwyrJVSaG1,Skills & Training,recbBHt7kGgyMGbns,Service Category,Open Eligibility Human Services,Services to help improve basic reading and writing skills.,,,,,
Computer Class,recxXf02BG8n1DE35,Skills & Training,recbBHt7kGgyMGbns,Service Category,Open Eligibility Human Services,Services to help improve computer skills and abilities.,,"Basic Computer Skills (A Watered Garden),Tech Help at BPL,Learning Resources at BPL",,,
Interview Training,recRQuYhSgwkw6jQn,Skills & Training,recbBHt7kGgyMGbns,Service Category,Open Eligibility Human Services,Services to help prepare individuals for job interviews.,,Ferndale Resource Center,,,
Resume Development,recTVspbEMb3LtaBC,Skills & Training,recbBHt7kGgyMGbns,Service Category,Open Eligibility Human Services,Employment services to help prepare for job interviews and improve resumes.,,"Ferndale Resource Center,Basic Computer Skills (A Watered Garden)",,,
Skills Assessment,recBsGBWEqwKEPWTB,Skills & Training,recbBHt7kGgyMGbns,Service Category,Open Eligibility Human Services,"Programs that measure skill, abilities, interests, personality traits and other characteristics affecting work related success.",,,,,
Specialized Training,rech0HataEEk2PWKq,Skills & Training,recbBHt7kGgyMGbns,Service Category,Open Eligibility Human Services,Various types of specific job trainings.,,,,,
Job Placement,recFlnFS3xFDr8MBA,Help Find Work,recD0R7SNBKL1THVr,Service Category,Open Eligibility Human Services,Activities assisting in obtaining employment by matching the skills and capabilities of job seekers with those demanded by job openings.,,,,,
Workplace Rights,rectV6Pj8fD8Rinrg,Work,recgLX6b1UIeYq0PK,Service Category,Open Eligibility Human Services,,,,,,
Advocacy & Legal Aid,recRCK48kqTIzk8D5,Legal,rec7zSrfhPad6ViS5,Service Category,Open Eligibility Human Services,Services that provide advocacy and/or legal aid for individuals.,,Legal Assistance at DVSAS,,,
Discrimination & Civil Rights,rec5sMP7SxVTF21CT,Advocacy & Legal Aid,recRCK48kqTIzk8D5,Service Category,Open Eligibility Human Services,Services to help fight for your rights.,,,,,
Guardianship,recztObrlCZ0KxoOp,Advocacy & Legal Aid,recRCK48kqTIzk8D5,Service Category,Open Eligibility Human Services,Services providing legal management of individuals property and rights.,,Parent Coalition,,,
Identification Recovery,recuZPMPOzfaXv4Kx,Advocacy & Legal Aid,recRCK48kqTIzk8D5,Service Category,Open Eligibility Human Services,"Services to help pay for and retrieve birth certificates, social security numbers, and other forms of identification.",,,,,
Mediation,recpNBpeujF7Tkzxu,Legal,rec7zSrfhPad6ViS5,Service Category,Open Eligibility Human Services,Intervening for the purposes of reaching an agreement or resolve difference.,,,,,
Notary,recAEElnvdFFqTrmA,Legal,rec7zSrfhPad6ViS5,Service Category,Open Eligibility Human Services,Services to authorize or certify certain legal documents.,,East Whatcom Regional Resource Center,,,
Representation,recz4MWJJVN9Dbes9,Legal,rec7zSrfhPad6ViS5,Service Category,Open Eligibility Human Services,Legal work performed by a licensed attorney.,,,,,
Translation & Interpretation,reczUmivNX6F7fwK8,Legal,rec7zSrfhPad6ViS5,Service Category,Open Eligibility Human Services,Services providing translators or interpreters to assist with communication.,,,,,
Adoption Counseling,recvi1VfeDfuypVsw,Adoption & Foster Care,rec3OblwwM1LIhz0a,Service Category,Open Eligibility Human Services,Services for anyone needing counseling prior to or during adoption process.,,Adoption Support Program,,,
Anger Management,recfQGnUB3VdiLCSh,Mental Health Care,recpSmwmXlthgV7gO,Service Category,Open Eligibility Human Services,Services to assist individuals with anger issues.,,,,,
Before School Care,recTHFkRhlzsDUvE9,Daytime Care,recITCMLWdpvz84Xc,Service Category,Open Eligibility Human Services,Services providing supervised care for children before school is in session.,,,,,
Business Loans,recM9wbsyc0T4HaRY,,,Service Category,Open Eligibility Human Services,Programs that provide business financing to members of underserved communities that lack access to traditional financial services to help promote entrepreneurship.,,,,,
Case Management,recPJvpaJHs1EMUXw,Navigating the System,recjW3uPkRdSkwZwb,Service Category,Open Eligibility Human Services,"Case management services to help assess, plan, coordinate, navigate or advocate for options to meet their clients? needs.?",,"Unity Care NW Behavioral Health,Parent Child Assistance Program,Infant Case Management,Answers Counseling Maternity Support Services",,,
Community Support Services,recwQuL3cKTIDX0Ib,Care,recFynVbJhP9DcOwP,Service Category,Open Eligibility Human Services,"A place where people can meet for social, educational, or community services or activities (examples are Resource Centers, Senior Centers, and Libraries).",,"Bellingham Family Resource Centers,Ferndale Student Services,Meridian Readiness to Learn,Mt. Baker Family Services,Opportunity Council Community Resource Center,East Whatcom Regional Resource Center,Homeless Outreach Team,Ferndale Resource Center,Computers and Technology Access at BPL,Tech Help at BPL,WiFi Hotspot Lending at BPL,Meeting Rooms at BPL ,Free Museum Passes through BPL ,Outreach Services at BPL ,Nonprofit Resources at BPL,Teacher Resources at BPL,BPL Calendar,Learning Resources at BPL,Research Tools at BPL,WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources,WCLS Community Resources,WCLS Event Calendar,WCLS Events Calendar,Ask an Advocate at DVSAS,Legal Assistance at DVSAS,DVSAS 24-Hour Helpline,DVSAS Advocacy Counseling,DVSAS Support Groups",,,
Computer or Internet Access,recWlYhypSgHFFWRW,Community Support Services,recwQuL3cKTIDX0Ib,Service Category,Open Eligibility Human Services,"Provides access to computers, word processing programs, and the Internet for users who otherwise would not be able to connect to these services.",,"East Whatcom Regional Resource Center,Ferndale Resource Center,Basic Computer Skills (A Watered Garden),Computers and Technology Access at BPL,Tech Help at BPL,WiFi Hotspot Lending at BPL,WCLS WiFi and Laptops",,,
Drug Testing,recf5vOz2hnucg4ul,Addiction & Recovery,recnlKCi4P14ZAjm6,Service Category,Open Eligibility Human Services,Services to test individuals for drug usage.,,,,,
Early Childhood Intervention,recoILBn6aJRJVOJz,Prevent & Treat,recKS0XVAOeMrFEMb,Service Category,Open Eligibility Human Services,"Services and supports addressing developmental delays or risks of delays, including therapeutic services, for families of children from 0 and 36 months.",,"Developmental Preschool (BPS),Child Find Preschool Screenings (BPS),Mt. Baker Educational Resource Center,Nooksack Valley Early Childhood Program,Child Find Screenings (BSD),Developmental Preschool (BSD),Child Find Screenings (FSD),Developmental Preschool (FSD),Child Find Screenings (LSD),Developmental Preschool (MSD),Child Find Screenings (MBSD),Child Find Screenings (NVSD),Early Head Start,Early Support for Infants and Toddlers (Opportunity Council),Parent Child Interaction Therapy,Early Support for Infants and Toddlers (WCEL),WCEL Friends Playgroup,Nurse-Family Partnership,Infant Case Management",,,
Efficiency Upgrades,recviNaQYEPkTTrTM,Maintenance & Repairs,rechdBo0CxxYWlvv2,Service Category,Open Eligibility Human Services,"Services for upgrading home for efficiency. Examples are lights, gas, electric.",,City of Bellingham Mobile Home Repair,,,
Efficient Appliances,reck9wKsIibB795yA,Home Goods,recpXP4yQXZj1q6Sr,Service Category,Open Eligibility Human Services,Services providing efficient appliances such as refrigerators.,,Weatherization Program,,,
Exercise & Fitness,recMmuyxlooSqBGzi,Medical Care,recAt1RYmyx0kOuIt,Service Category,Open Eligibility Human Services,Services that provide various exercise and fitness opportunities.,,,,,
Family Counseling,recoLdYggUaCc73jH,Mental Health Care,recpSmwmXlthgV7gO,Service Category,Open Eligibility Human Services,Services that provide professional counseling for families.,,"Sea Mar Bellingham Behavioral Health Child and Family Services,Answers Counseling Services",,,
Fertility,recS8H2VDlO0jrYPD,Sexual & Reproductive Health,rec6UZxL4OrpRUPCp,Service Category,Open Eligibility Human Services,Services that assist with fertility related issues.,,,,,
Government Food Benefits,recqJMdurXascAmeG,Government Food Benefits,recqJMdurXascAmeG,Service Category,Open Eligibility Human Services,"Government benefits to obtain food (WIC, SNAP).",,"Opportunity Council Community Resource Center,East Whatcom Regional Resource Center,Basic Food Outreach,Basic Food,Sea Mar WIC and Nutrition Program,Nooksack WIC Program,Lummi Tribal WIC Program",,,
Group Therapy,recmZaZ3ajOvvocq4,Counseling,recmcWSEr2iFwDaTL,Service Category,Open Eligibility Human Services,Services that provide a group setting for individuals to discuss their problems under the supervision of a therapist.,,Sea Mar Bellingham Behavioral Health Child and Family Services,,,
Head Start,recTcZuOrFxTGOCTs,Daytime Care,recITCMLWdpvz84Xc,Service Category,Open Eligibility Human Services,"Services providing comprehensive early childhood education, health, nutrition, and parent involvement services.",,"Nooksack Valley Early Childhood Program,Early Head Start,Head Start",,,
Health & Safety,recLpmynC0bhqHBbr,Maintenance & Repairs,rechdBo0CxxYWlvv2,Service Category,Open Eligibility Human Services,Services for upgrading home for health and safety. An example would be a wheelchair ramp.,,"Weatherization Program,Weatherization Plus Health Program,City of Bellingham Mobile Home Repair",,,
Help Find Healthcare,reciKWYeZkpxS4ErG,Medical Care,recAt1RYmyx0kOuIt,Service Category,Open Eligibility Human Services,Services that help find the right healthcare options for your needs.,,,,,
Help Pay for Car,recHKpbTCa80NKFbv,Transit,recDAUBObMv6C8sEk,Service Category,Open Eligibility Human Services,"Help with paying for vehicle maintenance, repairs, or purchasing.",,,,,
Help Pay for Internet or Phone,recqxNXQdJkPFnnX2,Help Pay for Housing,recJYGDCounIMHC0T,Service Category,Open Eligibility Human Services,Financial assistance to pay for home or personal communication services such as landline or mobile phone services or internet access.,,,,,
Home Fuels,recapIu1kSRwyRU6k,Home Goods,recpXP4yQXZj1q6Sr,Service Category,Open Eligibility Human Services,Services providing home fuels such as firewood or propane.,,,,,
Hospital Treatment,recT51FUgnytIo4Op,Prevent & Treat,recKS0XVAOeMrFEMb,Service Category,Open Eligibility Human Services,Treatment within a hospital.,,,,,
Individual Counseling,receBBmmUm0PJgBIF,Counseling,recmcWSEr2iFwDaTL,Service Category,Open Eligibility Human Services,Services that provide professional counseling to individual people.,,Answers Counseling Services,,,
Loans ,recrsZF5X2cdmetHe,Money,recPlzafaM95ikCqj,Service Category,Open Eligibility Human Services,Programs that provide quality financing or microloans to members of underserved communities that lack access to traditional financial services.,,,,,
Meals,recfk98nkziKgILB0,Food,rec6msXLncJckr8ek,Service Category,Open Eligibility Human Services,Services providing meals.,,"Maple Alley Inn,Loaves and Fishes Community Meal,CAST,Bellingham Community Meal ",,,
Medication Management,recEoGfZ4rxqjBNCB,Prevent & Treat,recKS0XVAOeMrFEMb,Service Category,Open Eligibility Human Services,"Services that help people understand and manage medications used to treat health conditions and help with safe, effective, and appropriate drug therapy (such as managing drug interactions, help remembering to take pills, help administering IV medications).",,Unity Care NW Behavioral Health,,,
Medications for Addiction,recVnjBWhEHgiwErS,Addiction & Recovery,recnlKCi4P14ZAjm6,Service Category,Open Eligibility Human Services,"Services that provide medications for recovery from substance use (including NARCAN, suboxone, methadone, buprenorphine).",,"Nooksack Genesis II Chemical Dependency Program,Sea Mar Bellingham Behavioral Health Clinic",,,
